pBug,epsilon,failed,passed,runtime
0.0625,0.05,4,22,5.09
0.0625,0.05,4,22,4.90
0.0625,0.05,4,21,4.87
0.0625,0.05,4,21,4.94
0.0625,0.05,4,21,5.02
0.0625,0.05,4,21,4.78
0.0625,0.05,4,21,4.90
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.84
0.0625,0.05,4,22,4.95
0.0625,0.05,3,23,5.01
0.0625,0.05,4,21,5.00
0.0625,0.05,4,21,4.75
0.0625,0.05,4,21,4.77
0.0625,0.05,4,22,5.02
0.0625,0.05,4,21,5.03
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,4.94
0.0625,0.05,4,22,4.80
0.0625,0.05,4,21,5.06
0.0625,0.05,4,22,5.10
0.0625,0.05,4,22,4.94
0.0625,0.05,4,21,4.69
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,4.87
0.0625,0.05,4,22,4.95
0.0625,0.05,3,23,4.99
0.0625,0.05,4,21,4.68
0.0625,0.05,4,21,4.79
0.0625,0.05,3,23,5.05
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,5.04
0.0625,0.05,4,21,4.80
0.0625,0.05,4,21,5.01
0.0625,0.05,4,21,4.80
0.0625,0.05,4,22,4.94
0.0625,0.05,4,21,5.05
0.0625,0.05,4,22,4.92
0.0625,0.05,4,22,4.94
0.0625,0.05,4,22,4.94
0.0625,0.05,4,21,4.92
0.0625,0.05,4,22,5.12
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.75
0.0625,0.05,4,21,4.97
0.0625,0.05,3,22,4.89
0.0625,0.05,4,22,4.87
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,4.91
0.0625,0.05,4,21,4.94
0.0625,0.05,4,21,5.04
0.0625,0.05,4,22,4.79
0.0625,0.05,4,21,4.95
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,5.01
0.0625,0.05,4,21,4.94
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,5.03
0.0625,0.05,4,21,4.82
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,5.00
0.0625,0.05,4,21,4.88
0.0625,0.05,4,22,5.14
0.0625,0.05,4,21,4.73
0.0625,0.05,4,22,4.91
0.0625,0.05,4,21,4.82
0.0625,0.05,4,22,4.96
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,5.12
0.0625,0.05,3,23,5.03
0.0625,0.05,4,22,5.01
0.0625,0.05,4,22,4.84
0.0625,0.05,4,22,4.85
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.91
0.0625,0.05,4,21,5.02
0.0625,0.05,4,21,4.91
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,4.97
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.98
0.0625,0.05,4,22,4.92
0.0625,0.05,4,21,4.95
0.0625,0.05,4,21,4.97
0.0625,0.05,4,21,4.81
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,4.91
0.0625,0.05,4,22,5.11
0.0625,0.05,3,22,5.05
0.0625,0.05,4,22,5.08
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,4.92
0.0625,0.05,4,21,4.98
0.0625,0.05,4,21,4.94
0.0625,0.05,4,22,4.85
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.91
0.0625,0.05,4,21,5.03
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,4.85
0.0625,0.05,4,22,4.93
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,5.04
0.0625,0.05,4,22,4.97
0.0625,0.05,4,21,4.87
0.0625,0.05,4,21,5.01
0.0625,0.05,4,21,5.01
0.0625,0.05,4,22,4.90
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,5.04
0.0625,0.05,4,21,5.02
0.0625,0.05,4,22,4.98
0.0625,0.05,4,21,5.05
0.0625,0.05,4,22,4.90
0.0625,0.05,4,22,4.97
0.0625,0.05,4,21,4.83
0.0625,0.05,3,23,5.24
0.0625,0.05,4,21,4.78
0.0625,0.05,4,22,5.10
0.0625,0.05,4,22,4.96
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.98
0.0625,0.05,4,22,4.90
0.0625,0.05,4,22,5.06
0.0625,0.05,4,22,5.01
0.0625,0.05,4,22,4.89
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,4.96
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,5.02
0.0625,0.05,4,21,4.91
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,5.05
0.0625,0.05,4,22,4.89
0.0625,0.05,4,21,4.98
0.0625,0.05,4,21,5.05
0.0625,0.05,4,22,4.99
0.0625,0.05,4,21,4.96
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,5.18
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.73
0.0625,0.05,4,22,4.99
0.0625,0.05,3,22,5.10
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,4.84
0.0625,0.05,4,21,4.87
0.0625,0.05,4,22,5.12
0.0625,0.05,4,21,4.99
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,5.07
0.0625,0.05,3,23,5.08
0.0625,0.05,4,21,4.78
0.0625,0.05,4,22,4.88
0.0625,0.05,4,22,5.03
0.0625,0.05,4,21,4.77
0.0625,0.05,4,21,4.90
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,5.03
0.0625,0.05,4,22,5.03
0.0625,0.05,4,21,4.79
0.0625,0.05,4,22,4.97
0.0625,0.05,4,21,4.85
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,5.10
0.0625,0.05,4,22,4.85
0.0625,0.05,4,22,4.93
0.0625,0.05,4,22,4.96
0.0625,0.05,4,22,5.05
0.0625,0.05,4,21,4.98
0.0625,0.05,4,22,4.94
0.0625,0.05,4,21,4.88
0.0625,0.05,4,22,5.01
0.0625,0.05,4,22,4.98
0.0625,0.05,4,21,4.94
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.87
0.0625,0.05,4,22,4.92
0.0625,0.05,4,22,4.84
0.0625,0.05,4,21,4.99
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.91
0.0625,0.05,4,21,4.93
0.0625,0.05,4,22,4.96
0.0625,0.05,4,21,4.92
0.0625,0.05,4,22,4.92
0.0625,0.05,4,22,4.86
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.89
0.0625,0.05,4,21,4.91
0.0625,0.05,4,22,4.93
0.0625,0.05,4,21,4.82
0.0625,0.05,4,21,5.09
0.0625,0.05,4,22,4.85
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,4.76
0.0625,0.05,3,22,4.94
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,4.87
0.0625,0.05,4,22,5.00
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,5.01
0.0625,0.05,4,22,4.88
0.0625,0.05,4,22,5.15
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.91
0.0625,0.05,4,21,4.76
0.0625,0.05,4,21,5.00
0.0625,0.05,4,21,4.82
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.77
0.0625,0.05,4,21,4.90
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,4.74
0.0625,0.05,4,22,5.06
0.0625,0.05,3,23,5.10
0.0625,0.05,4,21,4.79
0.0625,0.05,4,22,5.04
0.0625,0.05,4,21,4.93
0.0625,0.05,4,21,4.98
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.88
0.0625,0.05,4,22,5.21
0.0625,0.05,4,22,5.01
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,4.94
0.0625,0.05,4,22,5.01
0.0625,0.05,3,23,5.14
0.0625,0.05,4,21,4.74
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,4.83
0.0625,0.05,4,21,4.80
0.0625,0.05,4,22,5.09
0.0625,0.05,4,22,4.89
0.0625,0.05,4,22,4.96
0.0625,0.05,4,21,4.87
0.0625,0.05,4,22,4.92
0.0625,0.05,4,22,4.94
0.0625,0.05,4,22,5.06
0.0625,0.05,4,22,4.85
0.0625,0.05,3,23,5.00
0.0625,0.05,4,21,4.79
0.0625,0.05,4,22,5.13
0.0625,0.05,4,21,4.76
0.0625,0.05,3,23,4.98
0.0625,0.05,4,21,5.03
0.0625,0.05,4,21,4.97
0.0625,0.05,4,21,4.78
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,5.03
0.0625,0.05,4,22,5.01
0.0625,0.05,4,21,4.78
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,4.90
0.0625,0.05,4,22,5.04
0.0625,0.05,4,22,5.00
0.0625,0.05,4,22,4.86
0.0625,0.05,4,21,5.00
0.0625,0.05,4,22,4.97
0.0625,0.05,4,21,4.90
0.0625,0.05,4,22,4.93
0.0625,0.05,4,21,5.00
0.0625,0.05,4,22,5.15
0.0625,0.05,4,22,5.02
0.0625,0.05,4,21,4.79
0.0625,0.05,4,22,5.10
0.0625,0.05,4,21,5.09
0.0625,0.05,4,21,4.98
0.0625,0.05,4,22,4.78
0.0625,0.05,4,21,4.81
0.0625,0.05,4,22,5.10
0.0625,0.05,4,22,4.69
0.0625,0.05,4,22,4.94
0.0625,0.05,4,21,4.93
0.0625,0.05,4,22,4.90
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.90
0.0625,0.05,4,21,4.99
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,5.11
0.0625,0.05,4,21,5.02
0.0625,0.05,4,21,4.90
0.0625,0.05,4,22,4.93
0.0625,0.05,4,22,4.98
0.0625,0.05,4,22,5.17
0.0625,0.05,4,22,4.83
0.0625,0.05,4,21,4.77
0.0625,0.05,4,22,5.20
0.0625,0.05,4,21,5.06
0.0625,0.05,4,22,4.96
0.0625,0.05,4,21,5.14
0.0625,0.05,4,21,4.88
0.0625,0.05,4,21,4.95
0.0625,0.05,4,21,4.91
0.0625,0.05,4,22,4.89
0.0625,0.05,4,21,4.87
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.93
0.0625,0.05,4,22,4.87
0.0625,0.05,4,22,4.81
0.0625,0.05,4,22,5.05
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,4.99
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.85
0.0625,0.05,4,21,4.96
0.0625,0.05,4,22,4.91
0.0625,0.05,4,22,5.08
0.0625,0.05,4,22,5.02
0.0625,0.05,4,21,4.83
0.0625,0.05,4,21,4.95
0.0625,0.05,4,21,4.84
0.0625,0.05,4,21,4.86
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.97
0.0625,0.05,4,22,5.03
0.0625,0.05,4,21,5.01
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,4.92
0.0625,0.05,4,22,5.04
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.97
0.0625,0.05,4,22,5.04
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.83
0.0625,0.05,4,21,4.95
0.0625,0.05,4,22,5.06
0.0625,0.05,4,21,4.93
0.0625,0.05,4,22,4.85
0.0625,0.05,4,21,5.01
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,5.06
0.0625,0.05,4,22,4.88
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,5.05
0.0625,0.05,4,21,4.95
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.93
0.0625,0.05,4,21,5.08
0.0625,0.05,4,21,4.85
0.0625,0.05,4,22,5.03
0.0625,0.05,4,21,4.88
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,4.97
0.0625,0.05,4,21,4.84
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,4.99
0.0625,0.05,4,21,4.86
0.0625,0.05,4,21,4.92
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,5.04
0.0625,0.05,3,23,4.98
0.0625,0.05,4,22,4.93
0.0625,0.05,4,22,5.12
0.0625,0.05,4,22,5.15
0.0625,0.05,3,23,4.97
0.0625,0.05,4,22,5.01
0.0625,0.05,4,22,5.08
0.0625,0.05,4,21,5.04
0.0625,0.05,4,21,4.95
0.0625,0.05,4,21,4.83
0.0625,0.05,3,22,5.05
0.0625,0.05,4,22,5.16
0.0625,0.05,4,21,4.95
0.0625,0.05,4,21,4.88
0.0625,0.05,4,21,5.00
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.97
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,5.01
0.0625,0.05,4,21,4.93
0.0625,0.05,3,22,5.00
0.0625,0.05,4,21,5.00
0.0625,0.05,4,22,5.06
0.0625,0.05,3,22,5.02
0.0625,0.05,4,21,4.93
0.0625,0.05,4,21,4.73
0.0625,0.05,4,22,4.97
0.0625,0.05,4,22,5.08
0.0625,0.05,4,21,4.87
0.0625,0.05,4,21,4.78
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,5.04
0.0625,0.05,4,22,4.89
0.0625,0.05,4,22,5.04
0.0625,0.05,4,21,4.98
0.0625,0.05,4,22,4.97
0.0625,0.05,4,22,5.01
0.0625,0.05,4,21,4.89
0.0625,0.05,4,21,5.03
0.0625,0.05,4,22,4.83
0.0625,0.05,4,22,5.08
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,4.90
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,5.10
0.0625,0.05,4,21,4.75
0.0625,0.05,4,21,4.95
0.0625,0.05,4,22,5.05
0.0625,0.05,4,21,4.85
0.0625,0.05,4,21,5.00
0.0625,0.05,4,21,4.97
0.0625,0.05,4,22,4.96
0.0625,0.05,4,22,5.01
0.0625,0.05,4,21,4.85
0.0625,0.05,4,21,5.03
0.0625,0.05,4,21,4.87
0.0625,0.05,4,21,4.77
0.0625,0.05,4,22,5.09
0.0625,0.05,4,21,4.94
0.0625,0.05,4,21,4.94
0.0625,0.05,4,22,4.91
0.0625,0.05,4,22,5.06
0.0625,0.05,4,21,4.96
0.0625,0.05,4,21,4.99
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,4.92
0.0625,0.05,4,21,5.01
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.83
0.0625,0.05,4,21,4.88
0.0625,0.05,4,21,4.88
0.0625,0.05,4,21,4.97
0.0625,0.05,4,21,4.94
0.0625,0.05,4,22,4.93
0.0625,0.05,4,22,5.01
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.72
0.0625,0.05,4,21,4.92
0.0625,0.05,4,22,5.10
0.0625,0.05,4,22,5.14
0.0625,0.05,4,22,4.86
0.0625,0.05,4,22,4.91
0.0625,0.05,4,22,4.97
0.0625,0.05,4,21,5.06
0.0625,0.05,4,21,4.76
0.0625,0.05,4,21,4.98
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,5.04
0.0625,0.05,4,21,4.96
0.0625,0.05,4,22,4.91
0.0625,0.05,4,21,4.87
0.0625,0.05,4,22,5.05
0.0625,0.05,4,22,4.87
0.0625,0.05,4,22,4.86
0.0625,0.05,4,21,4.91
0.0625,0.05,3,22,5.19
0.0625,0.05,4,21,4.84
0.0625,0.05,4,21,4.83
0.0625,0.05,4,21,5.03
0.0625,0.05,4,22,5.00
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,5.02
0.0625,0.05,4,22,5.03
0.0625,0.05,4,22,4.90
0.0625,0.05,4,21,4.86
0.0625,0.05,4,21,4.94
0.0625,0.05,3,23,5.01
0.0625,0.05,4,21,4.91
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,4.96
0.0625,0.05,4,22,5.06
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,4.88
0.0625,0.05,4,22,5.04
0.0625,0.05,4,21,4.94
0.0625,0.05,4,21,4.86
0.0625,0.05,4,21,4.86
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.92
0.0625,0.05,4,22,4.93
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,5.12
0.0625,0.05,4,21,4.89
0.0625,0.05,4,21,4.95
0.0625,0.05,4,21,5.02
0.0625,0.05,4,22,5.03
0.0625,0.05,4,22,4.92
0.0625,0.05,4,22,4.93
0.0625,0.05,4,21,4.92
0.0625,0.05,4,21,4.97
0.0625,0.05,3,23,5.02
0.0625,0.05,4,21,4.83
0.0625,0.05,4,21,4.87
0.0625,0.05,4,22,5.06
0.0625,0.05,4,21,5.04
0.0625,0.05,4,22,4.86
0.0625,0.05,3,22,4.84
0.0625,0.05,4,22,4.99
0.0625,0.05,4,22,4.89
0.0625,0.05,4,22,5.11
0.0625,0.05,4,22,4.91
0.0625,0.05,4,21,4.88
0.0625,0.05,4,22,4.89
0.0625,0.05,4,21,4.95
0.0625,0.05,4,22,4.84
0.0625,0.05,4,22,5.05
0.0625,0.05,4,22,5.07
0.0625,0.05,4,22,4.87
0.0625,0.05,4,22,4.92
0.0625,0.05,4,22,4.93
0.0625,0.05,4,21,4.95
0.0625,0.05,4,22,4.85
0.0625,0.05,4,21,4.69
0.0625,0.05,4,22,5.02
0.0625,0.05,4,21,4.74
0.0625,0.05,4,22,5.02
0.0625,0.05,4,21,4.75
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.83
0.0625,0.05,4,21,4.85
0.0625,0.05,4,21,4.77
0.0625,0.05,4,21,4.90
0.0625,0.05,4,22,4.92
0.0625,0.05,4,21,4.84
0.0625,0.05,4,22,4.85
0.0625,0.05,4,22,5.11
0.0625,0.05,4,22,4.81
0.0625,0.05,4,21,4.81
0.0625,0.05,3,22,4.82
0.0625,0.05,4,21,4.88
0.0625,0.05,4,21,4.74
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,4.84
0.0625,0.05,4,22,4.97
0.0625,0.05,4,22,4.86
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,4.77
0.0625,0.05,4,22,4.86
0.0625,0.05,4,22,4.99
0.0625,0.05,4,21,4.77
0.0625,0.05,4,22,4.87
0.0625,0.05,4,21,4.90
0.0625,0.05,4,21,4.94
0.0625,0.05,4,21,4.86
0.0625,0.05,4,22,4.80
0.0625,0.05,4,22,4.94
0.0625,0.05,4,21,4.89
0.0625,0.05,4,22,4.89
0.0625,0.05,4,22,4.82
0.0625,0.05,4,21,4.84
0.0625,0.05,4,22,4.96
0.0625,0.05,4,21,4.91
0.0625,0.05,4,22,4.84
0.0625,0.05,4,22,4.86
0.0625,0.05,4,21,4.79
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,4.95
0.0625,0.05,4,22,4.95
0.0625,0.05,4,21,5.07
0.0625,0.05,4,21,4.81
0.0625,0.05,4,22,4.92
0.0625,0.05,4,21,4.83
0.0625,0.05,4,22,4.94
0.0625,0.05,4,22,4.96
0.0625,0.05,4,22,4.90
0.0625,0.05,4,22,4.88
0.0625,0.05,4,21,4.73
0.0625,0.05,4,22,4.83
0.0625,0.05,4,22,4.67
